numax_smooth,amp_smooth,numax_gaussian,amp_gaussian,fwhm_gaussian,dnu,wn,a_1,b_1,a_2,b_2,numax_smooth_err,amp_smooth_err,numax_gaussian_err,amp_gaussian_err,fwhm_gaussian_err,dnu_err,wn_err,a_1_err,b_1_err,a_2_err,b_2_err
1312.61897509,1.3402783629072683,1366.6314544415372,1.1969662359810413,271.52551874798525,71.4558583795898,1.389767015396294,6.130306824822766,0.00195331200303313,1.7431569710723118,0.0006296031683726256,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1207.18258913,1.3627189725973938,1310.0908956038934,1.2152555211132678,392.6888028507525,72.27552282504469,1.2391876384040696,6.429841342422658,0.0025320801688779055,1.9687841222205635,0.0006039847882885889,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1335.6698449,2.0483773848097613,1352.1028311856116,1.8358092784391056,239.4359330222622,71.94940951908868,1.2422420854088205,5.864252904559363,0.0018631148079430056,1.4299957277570785,0.0005781909134823033,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1341.21912837,1.4950856161818136,1365.4207358368767,1.4969960196414824,320.45383647911575,70.02599909321329,1.2648818523413323,7.032844519005368,0.002276272977189001,1.8984307727045127,0.0006414997708374193,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1353.17143123,1.8048432898760036,1344.7174476971827,1.523011270096952,257.2923501419082,70.11825714573743,1.2936842508619173,4.880336067417518,0.002422165806055274,2.5591028485078176,0.0007792531362361004,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1502.57521702,1.823289615713937,1401.8633658371566,1.8708493761572835,410.20135801720085,71.26842630658668,1.2463300683754706,262223.5253675048,0.1529096183382803,5.772247409991746,0.0012959225826726234,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1354.02516715,1.6922537433069422,1459.2514276980628,1.693839065281363,307.59011115072536,70.85267516543915,1.289309201126595,4106.2035553314145,-0.04796392988987083,4.825058133784579,0.001074219724031624,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1539.71272948,1.1166625427253316,1472.4482604888617,1.181214576240916,249.28382272575072,70.84594414757538,1.2459484224124988,5.794299925551989,0.003598631509848531,3.22765803437944,0.0007050663517143278,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1324.99814591,1.4384917642714528,1333.2156209529082,1.4264528400834624,312.6188025450362,71.26821824510311,1.1920172679514554,5.562051693118585,0.002576669211647494,2.3147494316728316,0.0006218909855617363,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1301.52040815,1.6834196660020262,1320.3820037435073,1.1004085227504226,180.50064418150532,72.3312726656223,1.2591084840776872,20.43202585985936,0.009352230862229022,4.1655250258617,0.0009560413438301777,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1290.84870916,1.6354851507671584,1317.3552072318562,1.2139774846945375,205.22393786092428,70.87773661296096,1.2663402935627175,6.168668353885468,0.002044567880535814,1.5310123284583879,-0.0005969407132361297,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1541.42020132,1.6990700873344196,1453.3189065352265,1.698124704230206,275.17625933461,72.51350787001343,1.2618085453094383,4.228610368166464,0.0020721292451469603,3.1244589260648308,0.0008390839458308468,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1341.21912837,1.8620785059191864,1357.6721367670498,1.3299695213794949,214.64883790036006,70.18983765341483,1.2574854856166107,5.168832708434768,0.0015890962977766518,1.1966037553243962,0.0006032048802544535,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1375.36856512,1.7631670597811087,1296.4097753712301,1.7573632654565066,345.46348695078177,71.08841642431764,1.2008289996531702,6.387896733122889,0.0017274493389745778,0.7879213509799909,0.0004010655060862267,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
1310.4846353,2.136063916030553,1324.1352314179549,1.4486682017293586,264.4219170734031,70.85491961528655,1.2875215992248101,7.36210811402317,0.001623995174889119,0.5199760661877257,-1.2025028850636923,56.32590913198553,0.31920252189393833,55.01718183568468,0.2553182476239681,67.14902162416227,1.0115340168457903,0.02544640109792109,1.536674587978396,0.0012285183937866993,1.564925088082717,0.0001937701866038871
